Name,City,State,Type
Hampton Lakes Emergency Squad,Vincentown,NJ,
Hampton Lakes Volunteer EMS,Hampton Lakes,NJ,BLS
Hampton Township Fire and Rescue,Newton,NJ,BLS
Hardyston First Aid Squad,Stockholm,NJ,
Harmony EMS,Mullica Hill,NJ,
Harrington Park Ambulance Corps.,Harrington Park,NJ,
Harrison Fire Department,Harrison,NJ,
Hasbrouck Heights Fire Department,Hasbrouck Heights,NJ,
Hatzolah Emergency Lifesaving Program,Lakewood,NJ,
Haworth Volunteer Ambulance Corps.,Haworth,NJ,
Hawthorne Volunteer Ambulance,Hawthorne,NJ,
Hazlet Twp. First Aid Rescue Squad,Hazlet,NJ,
HEMS Corp,Neshanic,NJ,
Herbertsville First Aid Squad,Brick,NJ,
High Bridge Emergency Squad,High Bridge,NJ,
Highland Park First Aid Squad,Highland Park,NJ,
Highlands First Aid Squad,Highlands,NJ,
Hightstown Dispatch,Hightstown,NJ,Comm Center
Hightstown First Aid Squad,Hightstown,NJ,
Hillsborough EMS,Neshanic,NJ,
Hillsdale Ambulance Service,Hillsdale,NJ,
Hillside Fire Department,Hillside,NJ,
Ho-Ho-Kus Ambulance Corps.,HoHoKus,NJ,
Hoboken Ambulance Corp.,Hoboken,NJ,
Hoboken Volunteer Ambulance Corp.,Hoboken,NJ,
Hoffman-LaRoche Emergency Squad,Nutley,NJ,
Holiday City-Berkeley First Aid Squad,Toms River,NJ,
Holiday Heights First Aid Squad,Toms River,NJ,
Holland Ambulance Service,Halland,NJ,
Holmdel First Aid Squad,Holmdel,NJ,
Holy Name Hospital - Micu - Bergen County,Teaneck,NJ,ALS
Holy Name Hospital EMS,Teaneck,NJ,BLS
Holy Name Hospital EMS,Teaneck,NJ,ALS
Hopatcong Ambulance Service,Hopatcong,NJ,
Hope Hose Humane Co. #1,Bordentown,NJ,
Hopewell FD Emergency Medical Unit,Hopewell,NJ,
Hopewell Valley Emergency Services,Titusville,NJ,
Hopewell Valley Emergency Services,Titusville,NJ,BLS
Howell First Aid-Rescue #1,Howell,NJ,
Howell Police EMS,Howell,NJ,
HUDCEN,Jersey City,NJ,Comm Center
Hunterdon Development Center,Clinton,NJ,
Hunterdon Developmental Center,Clinton,NJ,BLS
Hunterdon Medical Center - Micu- Hunterdon County,Flemington,NJ,ALS
Hunterdon Medical Center - Micu- Warren County,Flemington,NJ,ALS
Hunterdon Medical Center MICU,FLEMINGTON,NJ,
Hunterdon Micu EMS,,NJ,
Independence Emergency Squad,,NJ,BLS
Independence First Aid,Great Meadows,NJ,
Infineum USA L.P.,Linden,NJ,
Inner City Transit,Newark,NJ,
Inspira Medical Center SCTU,Woodbury,NJ,ALS
Ironbound Ambulance Squad,Newark,NJ,
Island Dragway,Great Meadows,NJ,
Island Heights First Aid Squad,Island Heights,NJ,
Jackson Twp. First Aid squad,Jackson,NJ,
Jacobstown Fire Company Ambulance,,NJ,BLS
Jacobstown Volunteer Fire Co EMS,North Hanover,NJ,
Jamesburg First Aid Squad,Jamesburg,NJ,
Jefferson Twp. Rescue Squad,Lake Hopatcong,NJ,
Jersey City Medical Center - MICU,Jersey City,NJ,
Jersey City Medical Center MICU/EMS,Jersey City,NJ,
Jersey Shore University Medical Center,Jersey City,NJ,ALS
JFK Medical Center ALS,Edison,NJ,ALS
JFK Medical Center BLS,Edison,NJ,BLS
JFK Mercy 10,Edison,NJ,ALS
JFK Mercy 10,Edison,NJ,ALS
JFK Mercy 6,Plainfield,NJ,ALS
JFK Mercy 7,Plainfield,NJ,ALS
JFK Mercy 9,Edison,NJ,ALS
John Doe,Columbia,NJ,
Kean University EMS,Union,NJ,
Keansburg First Aid Squad,Keansburg,NJ,
Kearney First Aid Squad,Kearny,NJ,
Kendall Park First Aid Rescue Squad,Kendall Park,NJ,
Kenilworth FD Rescue Squad,Kenilworth,NJ,
Kennedy Health System,Voorhees,NJ,
Keyport First Aid Squad,Keyport,NJ,
Kingston Rescue Squad,Kingston,NJ,
Kingwood Twp. First Aid and Rescue Squad,Baptistown,NJ,
Knowlton Twp. First & Rescue,Delaware,NJ,
Kowlton Twsp EMS,,NJ,
LAC EMS and Rescue Squad,Salem,NJ,
LAC Fire and Rescue,Hancocks Bridge,NJ,
Lacey Twp. EMS,Forked River,NJ,BLS
Lafayette Emergency Squad,Lafayette,NJ,
Lakehurst First Aid Squad,Lakehurst,NJ,
Lakeland Emergency Squad,Andover,NJ,BLS
Lakewood Twp Dept of EMS,Lakewood,NJ,
Lakewood Volunteer First Aid,Lakewood,NJ,BLS
Lambertville-New Hope Ambulance And Rescue,Lambertville,NJ,BLS
Lambertville-New Hope Ambulance and Rescue,Lambertville,NJ,
Landisville EMS,Landisville,NJ,BLS
Lanoka Harbor EMS,Lanoka Harbor,NJ,BLS
Lanoka Harbor EMS Inc.,Lanoka Harbor,NJ,
Laurel Lakes Rescue,Laurel Lake,NJ,
Laurel Springs FD,Laurel Springs,NJ,
Laurence Harbor First Aid Squad,Laurence Harbor,NJ,
Lavallette First Aid Squad,Lavallette,NJ,
Lawrence Township Fire Department EMS,,NJ,First Responder
Lawrence Twp. Emergency First Aid,Lawrenceville,NJ,
Lawrence Twp. EMS,Cedarville,NJ,
Lebanon Lakes Volunteer Fire and EMS,Chatsworth,NJ,BLS
Lebanon Twp. First Aid Squad,Glen Gardner,NJ,BLS
Lebanon Twp. Vol. Fire & EMS,Glen Gardner,NJ,Fire
Lenola Fire Company Emergency Unit,Moorestown,NJ,
Leonardo First Aid Squad,Leonardo,NJ,
Leonia Ambulance Corp.,Leonia,NJ,
Liberty Corner First Aid,Liberty Corner,NJ,
Liberty Hook and Ladder Co. #2,Salem,NJ,
Life Streams Medical Transportation,Paterson,NJ,
LifeCom,Trenton,NJ,
LifeStar,Totowa,NJ,
Lincoln Park First Aid Squad,Lincolon Park,NJ,
Lincroft First Aid Squad,Lincroft,NJ,
Linden Emergency Medical Services,Linden,NJ,
Linden Fire Department,Linden,NJ,
Linwood BLS,Linwood,NJ,BLS
Linwood EMS,Linwood,NJ,BLS
Little Falls Fire/EMS,Little Falls,NJ,
Little Ferry First Aid,Little Ferry,NJ,
Little Silver Emergency Medical Services,Little Silver,NJ,BLS
Livingston First Aid Squad,Livingston,NJ,
Lockheed-Martin EMS,Moorestown,NJ,
Lodi Ambulance and Rescue Squad,Lodi,NJ,
Logan Emergency Medical Services,Bridgeport,NJ,
Logan Township EMS,Bridgeport,NJ,
Logan Volunteer Fire Co.,Pedricktown,NJ,
Long Branch First Aid Squad,Long Branch,NJ,
Long Hill First Aid Squad,Gillette,NJ,
Long Valley First Aid,Long Valley,NJ,
Longport Volunteer Fire Department,Longport,NJ,
"Lopatcong Emergency Squad, Inc.",Phillipsburg,NJ,BLS
Lourdes Emergency Medical Services,Browns Mills,NJ,BLS
Lourdes EMS,Browns Mills,NJ,BLS
Lower Alloways Ambulance Squad,Hancocks Bridge,NJ,
Lower Township Rescue Squad,Villas,NJ,
Lumberton Emergency Squad,LUMBERTON,NJ,
Lyndhurst Police Emergency Squad,Lyndhurst,NJ,
Lyons VA EMS,,NJ,BLS
Madison Park Vol. First Aid Squad,Parlin,NJ,
Madison Volunteer Ambulance Corps.,Madison,NJ,
Magnolia Ambulance Corps,Magnolia,NJ,
Mahwah Ambulance Co. #1,Mahwah,NJ,
Mahwah CO #4 Ambulance Corps.,Mahwah,NJ,
Mahwah Emergency Medical Services,Mahwah,NJ,BLS
Manasquan First Aid Squad,Manasquan,NJ,
Manchester First Aid Squad,Lakehurst,NJ,
Mannington Fire Co. #1 & Rescue,Salem,NJ,
Mansfield EMS,Port Murray,NJ,
Mansfield EMS,,NJ,
Mansfield EMS,Port Murray,NJ,BLS
MANSFIELD EMS,,NJ,
Mansfield Township Ambulance Corps.,Columbus,NJ,
Mansville First Aid Rescue Squad,Manville,NJ,
Mantua Township Community Ambulance,Barnsboro,NJ,
Manville First Aid and Rescue Squad,Manville,NJ,
Maple Shade First Aid Squad,Maple Shade,NJ,
Maple Shade Rescue Service,Maple Shade,NJ,
Maplewood F D EMS,Maplewood,NJ,
Maplewood First Aid Squad,Maplewood,NJ,
Margate Fire Department,Margate City,NJ,
Marlboro First Aid & Rescue Squad,Marlboro,NJ,
Martinsville Rescue Squad,Martinsville,NJ,BLS
Matawan First Aid Rescue Squad,Matawan,NJ,
Mauricetown Rescue,Mauricetown,NJ,
Maximum Care Ambulance Service,Hazlet,NJ,
Maywood First Aid Squad,Maywood,NJ,
McCabe Ambulance,Bayonne,NJ,
McGuire AFB,McGuire AFB,NJ,BLS
Meadowlands Hospital EMS,Secaucus,NJ,
"Med Alert Ambulance, Inc.",Sparta,NJ,BLS
Med Central,New Brunswick,NJ,Comm Center
Med Rescue 4,New Brunswick,NJ,ALS
Med Rescue 6,Monroe,NJ,ALS
Medevac 4 - Atlanticare,Woodbine,NJ,ALS
Medevac 5,Hammonton,NJ,Critical Care
Medford Lakes Emergency Squad,Medford Lakes,NJ,
Medford Twp EMS,Medford,NJ,
MedHealth Ambulance,Palmyra,NJ,
Medi Transport of NJ,Hamilton,NJ,
Medic 513,,NJ,
Medic 514,,NJ,
Medic 515,,NJ,
Medic 515,,NJ,
Medic 516,,NJ,
Medic 517,,NJ,
Medic 518,,NJ,
Medic 57,,NJ,
Medic 57 - Saint Clare's Hospital MICU/EMS,Hackettstown,NJ,ALS
Medic 791 - Capitol Health,Trenton,NJ,ALS
Medic 792 - Capitol Health,Trenton,NJ,ALS
Medic 793 - Capitol Health,Trenton,NJ,ALS
Medic 794 - Capital Health,Trenton,NJ,ALS
Medic 795 - Capitol Health,Trenton,NJ,ALS
Medic 796 - Capitol Health,Trenton,NJ,ALS
Mendham Boro First Aid Rescue Squad,Mendham,NJ,
Mendham Twp. First Aid Squad,Brookside,NJ,
Merchantville EMS,Merchantville,NJ,
Merck EMS,Rahway,NJ,
Mercy First Aid Squad,Chatsworth,NJ,
MetLife Stadium Main Medical,East Rutherford,NJ,
Metuchen First Aid Squad,Metuchen,NJ,
Middle Township Ambulance Corps,Cape May Court House,NJ,
Middle Twp,Cape May,NJ,
Middlesex Boro Rescue Squad,Middlesex,NJ,
Middletown First Aid Squad,Middletown,NJ,
Midland Park Ambulance Corps.,Midland Park,NJ,
Milford-Holland Rescue Squad,Milford,NJ,
Millburn-Short Hills First Aid Suqad,Millburn,NJ,
Millstone Twp. First Aid Squad,Perrineville,NJ,
Milltown Rescue Squad,Milltown,NJ,
Millville Rescue Squad,Millville,NJ,
Millville Rescue Squad,Millville,NJ,BLS
Milton First Aid Squad,Milton,NJ,
Milton First Aid Squad,Oak Ridge,NJ,BLS
Mine Hill First Aid Squad,Mine Hill,NJ,
Minotola Rescue Squad,Minotola,NJ,
Monmouth Beach First Aid Squad,Monmouth Beach,NJ,
Monmouth County Dispatch,Freehold,NJ,
Monmouth County EMS,Freehold,NJ,
Monmouth Junction First Aid Squad,Monmouth,NJ,
Monmouth Park EMS,Oceanport,NJ,
MONOC,Neptune,NJ,BLS
MONOC Air,Hammonton,NJ,ALS
MONOC ALS,West Long Branch,NJ,ALS
MONOC BLS,Neptune,NJ,
MONOC MICU,Neptune,NJ,
Monroe Municipal Ambulance,Monroe,NJ,
Monroe Township EMS,Monore TWP,NJ,BLS
Monroe Twp EMS - Gloucester County,Williamstown,NJ,
Monroeville Volunteer Fire Co.,Monroeville,NJ,
Montague First Responders,Montague,NJ,First Responder
Montclair State University EMS,Montclair,NJ,BLS
Montclair Volunteer Ambulance Unit,Montclair,NJ,
"Montgomery Emergency Medical Services, Inc.",Belle Mead,NJ,
Montville First Aid Squad,Montville,NJ,
Moonachie First Aid and Rescue Squad,Moonachie,NJ,
Moorestown First Aid & Emergency Squad,Moorestown,NJ,
Morgan First Aid Squad,South Amboy,NJ,
Morganville First Aid & Rescue Squad,Morganville,NJ,BLS
Morganville First Aid-Rescue Squad,Morganville,NJ,
Morris County Medic 57,,NJ,
Morris Minute Men Emergency Medical Services,Morris Plains,NJ,
Morristown Emergency Medical Services,Morristown,NJ,BLS
Morristown Fire Bureau,Morristown,NJ,
Mount Arlington Rescue Squad,Mt. Arlington,NJ,
Mount Laurel EMS,Mount Laurel,NJ,BLS
Mount Laurel Township EMS,Mount Laurel,NJ,
Mountainside Rescue Squad,Moutainside,NJ,
Mt. Ephraim Police Reserves Inc.,Mt. Ephraim,NJ,
Mullica Township Rescue,Hammonton,NJ,
Murray-Troutt Post EMS,Audubon,NJ,
Mutual Aid Emergency Services,Absecon,NJ,
National Park EMS,National Park,NJ,
Nationwide Ambulance Services,Cranford,NJ,
Navy Lakehurst Fire & Emergency Services,,NJ,BLS
Navy Region Mid-Atlantic Fire and Emergency Services,Colt's Neck,NJ,BLS
Neptune City First Aid Squad,Neptune City,NJ,
Neptune First Aid Squad,Neptune,NJ,
Neptune Township EMS,Neptune,NJ,
Netcong Stanhope First Aid Squad,Stanhope,NJ,
New Egypt First Aid Emergency Squad,New Egypt,NJ,
New Jersey Department of Health and SeniorServices OEMS,Trenton,NJ,ALS
New Jersey REMCS,,NJ,Comm Center
New Jersey Search and Rescue,Ringwood,NJ,
New Lisbon Ambulance,New Lisbon,NJ,
New Milford Volunteer Ambulance Co.,New Milford,NJ,
New Providence Rescue Squad,New Providence,NJ,
New Vernon FD First Aid squad,New Vernon,NJ,
Newfield Ambulance Corps. Inc.,Newfield,NJ,
Newton First Aid Rescue Squad,Newton,NJ,
Newton Police Central Communications,Newton,NJ,Comm Center
"NJSEA Medical Department, Meadowlands Sports Complex",E Rutherford,NJ,
NJSP,West Trenton,NJ,Police
Norma Alliance Fire and Rescue,Norma,NJ,
North Arlington Emergency Squad,N Arlington,NJ,
North Bergen EMS,North Bergen,NJ,
North Bond Hose Co. #4,Salem,NJ,
North Brunswick First Aid Rescue Squad,North Brunswick,NJ,
North Haledon Ambulance,North Haledon,NJ,BLS
North Plainfield Command,North Plainfield,NJ,BLS
North Plainfield FD,N Plainfield,NJ,
"North Plainfield Rescue Squad, Inc.",N. Plainfield,NJ,
North Stelton EMS,,Nj,
North Stelton Fire Co. Rescue Unit,Piscataway,NJ,
North Wildwood FD,N Wildwood,NJ,
Northfield Rescue Squad,Northfield,NJ,
NorthSTAR,Newark,NJ,
Northstar Air Medical Program,,NJ,Critical Care
Northvale Ambulance Corps,Northvale,NJ,
Norwood Ambulance-Rescue Squad,Norwood,NJ,
Nothe Stelton EMS,,Nj,
Nottingham Ambulance Squad,Hamilton,NJ,
Nutley Emergency Rescue Squad,Nutley,NJ,BLS
Oakhurst First Aid,,NJ,BLS
Oakhurst First Aid Squad,Oakhurst,NJ,
Oakland First Aid Squad,Oakland,NJ,
Oaklyn Community Ambulance Squad,Oaklyn,NJ,
Ocean City Beach Patrol,Ocean City,NJ,First Responder
Ocean City Beach Patrol Medic,Ocean City,NJ,First Responder
Ocean City EMS,Ocean City,NJ,
Ocean Gate EMS,Ocean Gate,NJ,BLS
Ocean Gate First Aid Squad,Ocean Gate,NJ,
Ocean Grove FD First Aid Squad,Ocean Grove,NJ,
Ocean's One,Brick,NJ,
Oceanport First Aid and Rescue Squad,Oceanport,NJ,
Ogdensburg First Aid Squad,Ogdensburg,NJ,
Old Bridge First Aid & Rescue Squad,Old Bridge,NJ,
Old Bridge Raceway Park,Englishtown,NJ,
Old Bridge Twp,,NJ,
Old Bridge Twp. EMS (OBTEMS),Lawrence Harbor,NJ,BLS
Old Bridge Volunteer EMS,Old Bridge,NJ,
Old Tappan First Aid Squad,Old Tappan,NJ,
On Time Ambulance,Roselle,NJ,
Ortho First Aid Squad,Raritan,NJ,
Ortley Beach First Aid Squad,"Ortley Beach, Seaside Heights",NJ,
Outside Police Departments,,NJ,Police
Oxford Emergency Squad,Oxford,NJ,
OXY-CARE IND. SQ.,BURLINGTON,NJ,
Oyster Creek Nuclear Generating Sta. EMS,Forked River,NJ,
Pace Medical Transport,fairfield,NJ,BLS
Palisades Park Volunteer Ambulance Corp.,Palisades Park,NJ,
Palmyra Ambulance Association,Palmyra,NJ,
Palmyra/Cinnaminson/Riverton,Palmyra,NJ,
PAPD,Fort Lee,NJ,Police
Par Troy EMS,Lake Hiawatha,NJ,
Paramus Emergency Medical Services,Paramus,NJ,BLS
Paramus Rescue Squad,Paramus,NJ,
Paramus Volunteer Ambulance Corps.,Paramus,NJ,
Parsippany Rescue Recovery,Lake Hiawatha,NJ,
Parsippany Volunteer Ambulance,Parsippany,NJ,
Pascack Valley Hospital - Micu - Bergen County,Westwood,NJ,ALS
Pascack Valley Hospital MICU,Westwood,NJ,
Passaic - Clifton Micu - Passaic County,Passaic,NJ,ALS
Passaic County Sheriff's Dept.,Paterson,NJ,
Passaic Emergency Medical Services,Passaic,NJ,
Passaic-Clifton MICU,Passaic,NJ,
Paterson FD EMS,Paterson,NJ,
Pattenburg Rescue Squad,Asbury,NJ,
Paulsboro Ambulance Squad,Paulsboro,NJ,
Peapack-Gladstone First Aid Rescue,Peapack,NJ,
Pearson Education Prentice Hall Brady Books,Upper Saddle River,NJ,
Pedricktown Ambulance Squad,Pedricktown,NJ,
Pemberton First Aid/Rescue Squad,Pemberton,NJ,
Pemberton Volunteer Fire Department,Pemberton,NJ,BLS
Pennington First Aid Squad,Pennington,NJ,
Pennington Road First Aid Squad,Ewing,NJ,
Pennington Road First Aid Squad - Volunteer,Ewing,NJ,BLS
Pennington Road First Aid Unit,Ewing,NJ,
Pennington Road First Aid Unit,Ewing,NJ,BLS
Penns Grove Ambulance Squad,Penns Grove,NJ,
Penns Grove Liberty Fire Co. #1,Penns Grove,NJ,
Pennsauken EMS,Pennsauken,NJ,
Pennsville Fire and Rescue #1,Pennsville,NJ,BLS
Pennsville Fire and Rescue Co. #1,Pennsville,NJ,
Pennsville Township Ambulance Department,Pennsville,NJ,
Pequannock Twp First Aid Squad,Pompton Plains,NJ,
Personal Care,W Orange,NJ,
Perth Amboy Fire department EMS,Perth Amboy,NJ,BLS
Perth Amboy Fre Department,Perth Amboy,NJ,
Phillipsburg Ambulance,Phillisburg,NJ,
Phillipsburg Emergency Squad,Phillipsburg,NJ,
Pilot Ambulance,Pompton Plains,NJ,BLS
Pine Hill FD,Pine Hill,NJ,
Pitman Emergency Medical Services,Pitman,NJ,
Plainfield Rescue Squad,Plainfield,NJ,
Plainsboro EMS,Plainsboro,NJ,
Plainsboro Rescue Squad,Plainsboro,NJ,
Pleasant Plains First Aid Sq.,Toms River,NJ,
Pleasantville EMS,Pleasantville,NJ,
Plumsted Township EMS,Plumsted,NJ,
Point Beach First Aid Squad,Point Beach,NJ,
Point Boro First Aid Sq.,Point Pleasant,NJ,
Point Pleasant First Aid Squad,Pt. Pleasant,NJ,
Pompton Lakes First Aid Sq.,Pompton Lakes,NJ,
